
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 571958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 572958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 573708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
